# Security Policy for LinuxCore.cloud

# Policy
Policy: https://beatquantum.com/security

# Contact Information
Contact: https://beatquantum.com/contact.php

# Preferred Languages
Preferred-Languages: en, fr

# Canonical Locations
Canonical: https://linuxcore.cloud/.well-known/security.txt
Canonical: https://au01.linuxcore.cloud/.well-known/security.txt
Canonical: https://us01.linuxcore.cloud/.well-known/security.txt
Canonical: https://uk01.linuxcore.cloud/.well-known/security.txt
Canonical: https://za01.linuxcore.cloud/.well-known/security.txt
Canonical: https://sg01.linuxcore.cloud/.well-known/security.txt

# Signature for Validity
Expires: 2025-10-26T23:59:59.000Z
